The random seed is 1592054637.
There are 140 vertices, 75 tasks, and the capacities of vehicles is 210.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1678th iteration
The algorith took 62170 clicks (62.170000 seconds).
The best searched solution with total cost 6588 :
1 2 210 915 48 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,68,116,117,0,37)(P,161,117,118,0,86)(P,163,118,91,0,121)(P,137,91,90,0,128)(P,138,90,68,0,195)(P,37,68,67,0,204)(P,38,67,69,0,208)(P,39,69,71,0,214)(S,40,71,72,9,223)(S,41,72,73,27,241)(S,42,73,44,63,277)(S,24,44,45,77,291)(P,25,45,34,77,295)(S,17,34,139,126,344)(S,27,139,33,139,357)(S,16,33,11,163,381)(S,5,11,12,188,406)(S,6,12,13,200,418)(P,6,13,12,200,430)(P,86,12,20,200,464)(S,8,20,22,210,474)(P,8,22,20,210,484)(P,86,20,12,210,518)(P,5,12,11,210,543)(P,16,11,33,210,567)(P,27,33,139,210,580)(P,17,139,34,210,629)(P,25,34,45,210,633)(P,24,45,44,210,647)(P,23,44,43,210,678)(P,26,43,46,210,683)(P,43,46,77,210,699)(P,44,77,78,210,714)(P,45,78,79,210,726)(P,46,79,80,210,738)(P,47,80,82,210,754)(P,48,82,84,210,767)(P,49,84,85,210,777)(P,50,85,86,210,797)(P,51,86,87,210,801)(P,167,87,122,210,816)(P,166,122,121,210,824)(P,165,121,120,210,840)(P,162,120,119,210,854)(P,70,119,117,210,878)(P,68,117,116,210,897)(P,67,116,1,210,915)(D,0,1,1,210,915)
1 3 191 1212 68 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,159,116,115,0,28)(P,158,115,114,0,64)(P,66,114,113,0,76)(P,65,113,112,0,80)(P,64,112,107,0,93)(P,58,107,106,0,121)(P,57,106,105,0,136)(P,56,105,104,0,142)(P,55,104,102,0,163)(P,153,102,101,0,180)(P,151,101,94,0,184)(P,146,94,95,0,233)(S,52,95,96,8,241)(S,53,96,97,25,258)(S,54,97,98,28,261)(P,54,98,97,28,264)(P,53,97,96,28,281)(P,52,96,95,28,289)(P,146,95,94,28,338)(P,145,94,93,28,355)(P,143,93,64,28,383)(P,34,64,65,28,398)(P,120,65,56,28,428)(P,31,56,55,28,432)(P,74,55,140,28,446)(S,29,140,49,52,470)(P,28,49,48,52,480)(P,105,48,139,52,529)(P,27,139,33,52,542)(P,16,33,11,52,566)(S,4,11,8,100,614)(S,2,8,6,110,624)(S,1,6,5,136,650)(P,1,5,6,136,676)(P,2,6,8,136,686)(S,3,8,9,173,723)(P,77,9,10,173,735)(P,78,10,15,173,748)(P,80,15,17,173,761)(P,81,17,13,173,767)(S,7,13,14,191,785)(P,7,14,13,191,803)(P,6,13,12,191,815)(P,5,12,11,191,840)(P,16,11,33,191,864)(P,27,33,139,191,877)(P,17,139,34,191,926)(P,25,34,45,191,930)(P,24,45,44,191,944)(P,23,44,43,191,975)(P,26,43,46,191,980)(P,43,46,77,191,996)(P,44,77,78,191,1011)(P,45,78,79,191,1023)(P,46,79,80,191,1035)(P,47,80,82,191,1051)(P,48,82,84,191,1064)(P,49,84,85,191,1074)(P,50,85,86,191,1094)(P,51,86,87,191,1098)(P,167,87,122,191,1113)(P,166,122,121,191,1121)(P,165,121,120,191,1137)(P,162,120,119,191,1151)(P,70,119,117,191,1175)(P,68,117,116,191,1194)(P,67,116,1,191,1212)(D,0,1,1,191,1212)
1 4 209 940 40 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,159,116,115,0,28)(P,158,115,114,0,64)(P,66,114,113,0,76)(P,65,113,112,0,80)(P,64,112,107,0,93)(P,59,107,108,0,118)(S,60,108,109,103,221)(P,60,109,108,103,324)(P,156,108,106,103,362)(P,57,106,105,103,377)(P,56,105,104,103,383)(P,55,104,102,103,404)(P,153,102,101,103,421)(P,152,101,66,103,449)(S,35,66,62,140,486)(S,32,62,63,147,493)(S,33,63,64,156,502)(S,34,64,65,171,517)(P,120,65,56,171,547)(S,31,56,55,175,551)(S,30,55,54,185,561)(P,30,54,55,185,571)(S,74,55,140,199,585)(P,29,140,49,199,609)(S,28,49,48,209,619)(P,28,48,49,209,629)(P,118,49,61,209,642)(P,117,61,59,209,673)(P,113,59,58,209,713)(P,190,58,70,209,724)(P,121,70,69,209,732)(P,38,69,67,209,736)(P,37,67,68,209,745)(P,138,68,90,209,812)(P,137,90,91,209,819)(P,163,91,118,209,854)(P,161,118,117,209,903)(P,68,117,116,209,922)(P,67,116,1,209,940)(D,0,1,1,209,940)
1 5 210 909 54 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,162,119,120,0,75)(P,170,120,123,0,107)(P,169,123,124,0,136)(S,72,124,126,11,147)(S,73,126,130,46,182)(P,73,130,126,46,217)(P,72,126,124,46,228)(P,169,124,123,46,257)(P,168,123,122,46,272)(P,167,122,87,46,287)(P,51,87,86,46,291)(P,50,86,85,46,311)(P,49,85,84,46,321)(P,48,84,82,46,334)(P,47,82,80,46,350)(P,46,80,79,46,362)(S,45,79,78,58,374)(S,44,78,77,73,389)(S,43,77,46,89,405)(S,26,46,43,94,410)(S,22,43,37,110,426)(P,22,37,43,110,442)(S,23,43,44,141,473)(P,23,44,43,141,504)(P,22,43,37,141,520)(S,18,37,36,161,540)(S,19,36,38,186,565)(S,20,38,39,192,571)(S,21,39,40,210,589)(P,98,40,41,210,601)(P,99,41,38,210,611)(P,19,38,36,210,636)(P,18,36,37,210,656)(P,22,37,43,210,672)(P,26,43,46,210,677)(P,43,46,77,210,693)(P,44,77,78,210,708)(P,45,78,79,210,720)(P,46,79,80,210,732)(P,47,80,82,210,748)(P,48,82,84,210,761)(P,49,84,85,210,771)(P,50,85,86,210,791)(P,51,86,87,210,795)(P,167,87,122,210,810)(P,166,122,121,210,818)(P,165,121,120,210,834)(P,162,120,119,210,848)(P,70,119,117,210,872)(P,68,117,116,210,891)(P,67,116,1,210,909)(D,0,1,1,210,909)
1 6 210 560 32 (D,0,1,1,0,0)(S,67,1,116,18,18)(S,68,116,117,37,37)(S,69,117,2,53,53)(P,69,2,117,53,69)(S,70,117,119,77,93)(P,162,119,120,77,107)(P,165,120,121,77,123)(P,164,121,118,77,140)(S,71,118,114,135,198)(P,71,114,118,135,256)(P,164,118,121,135,273)(P,166,121,122,135,281)(P,167,122,87,135,296)(S,51,87,86,139,300)(S,50,86,85,159,320)(S,49,85,84,169,330)(S,48,84,82,182,343)(S,47,82,80,198,359)(S,46,80,79,210,371)(P,46,79,80,210,383)(P,47,80,82,210,399)(P,48,82,84,210,412)(P,49,84,85,210,422)(P,50,85,86,210,442)(P,51,86,87,210,446)(P,167,87,122,210,461)(P,166,122,121,210,469)(P,165,121,120,210,485)(P,162,120,119,210,499)(P,70,119,117,210,523)(P,68,117,116,210,542)(P,67,116,1,210,560)(D,0,1,1,210,560)
1 7 208 814 54 (D,0,1,1,0,0)(P,67,1,116,0,18)(P,159,116,115,0,28)(P,158,115,114,0,64)(S,66,114,113,12,76)(S,65,113,112,16,80)(S,63,112,110,29,93)(P,63,110,112,29,106)(S,64,112,107,42,119)(S,58,107,106,70,147)(P,58,106,107,70,175)(S,61,107,110,78,183)(P,61,110,107,78,191)(S,59,107,108,103,216)(P,59,108,107,103,241)(P,61,107,110,103,249)(S,62,110,111,110,256)(P,62,111,110,110,263)(P,61,110,107,110,271)(P,58,107,106,110,299)(S,57,106,105,125,314)(S,56,105,104,131,320)(S,55,104,102,152,341)(P,153,102,101,152,358)(P,152,101,66,152,386)(S,36,66,67,185,419)(S,37,67,68,194,428)(P,37,68,67,194,437)(S,38,67,69,198,441)(S,39,69,71,204,447)(P,40,71,72,204,456)(P,41,72,73,204,474)(P,42,73,44,204,510)(P,24,44,45,204,524)(S,25,45,34,208,528)(P,25,34,45,208,532)(P,24,45,44,208,546)(P,23,44,43,208,577)(P,26,43,46,208,582)(P,43,46,77,208,598)(P,44,77,78,208,613)(P,45,78,79,208,625)(P,46,79,80,208,637)(P,47,80,82,208,653)(P,48,82,84,208,666)(P,49,84,85,208,676)(P,50,85,86,208,696)(P,51,86,87,208,700)(P,167,87,122,208,715)(P,166,122,121,208,723)(P,165,121,120,208,739)(P,162,120,119,208,753)(P,70,119,117,208,777)(P,68,117,116,208,796)(P,67,116,1,208,814)(D,0,1,1,208,814)
